address,company_name,company_profile,direct_line,email,fax,location,member_id,membership_expires,mobile,name,phone,proudly_enrolled_since,title,url,website
"28 Mull Road, Belvedere Harare",ACUMEN FREIGHT PRIVATE LIMITED,"Acumen freight has continuously redefined itself in line with globally shipping customer exceptions in freight logistics. The company's vision is to be perfect provider of global logistics and supply chain management solutions and this is backed with a mission to provide world class cargo management solutions. We possess the relevant experience and expertise in freight forwarding and logistics. We are strategically located and strategically positioned to become the most cost effective, reliable freight forwarding, and logistics partner.
Acumen Freight is a one-stop logistics and supply chain solutions provider offering you the freight and logistics solutions. 
Our key services that we are offering include the following:
1) Customs Clearing & Freight Forwarding
2) Road Freight
3) Air Freight
4) Rail & Sea Freight
5) Warehousing
Our operations are centred on the provision of quality service and affordable tailor-made freight & logistics solutions.

Our capabilities are almost endless with tailor made effective world logistics solutions to meet all your freight and logistics needs. We have been providing total services to our valuable clients and we are still expanding our service area.",,,,"Harare, Zimbabwe",136043,"Mar 03, 2026",,,+263 8677 198942,"Mar 03, 2025",Operations Manager,https://www.elitegln.com/directory/members/136043,http://www.acumenfreight.net/
,BAK Logistics Private Limited,"BAK Logistics
is the home of specialized handling. It is The biggest logistics company in Zimbabwe offering end-to-end logistics solutions.
BAK
has one of the largest inland ports in Zimbabwe and deals with most of the biggest FMCG companies in Zimbabwe.
BAK
has 2 subsidiaries that enable BAK to provide end-to-end logistics solutions.
BAK
is dynamic, it changes with time to offer better logistics solutions. It has already implemented a warehouse management system that automates the data capturing process used in warehouse management. We are not stopping there, we will continue to develop and create better solutions for customers.
BAK SERVICES:
Material Handling and Lifting Solutions
BAK Logistics
, through one of its subsidiaries provides forklift, material handling, and lifting equipment sales and hire in Zimbabwe. We are the official distributor for Toyota forklifts and industrial equipment in Zimbabwe.
BAK Logistics
has a fleet of over 150 forklifts, most of which are Toyota forklifts.
Warehousing Services
BAK Logistics
has over 100,000 square meters of covered industrial warehousing and storage space in Zimbabwe. Our warehousing capacity enables us to provide you with efficient and reliable logistics services that you can rely on. Through our large national network of warehousing and storage facilities
BAK Logistics
is able to offer its clients storage space located close to their largest customer base.
Inland Port and Container Depot Services
•	Inland Port
•	Transit Warehousing
•	Bonded Warehousing
•	Container Park Services
Distribution Services
We offer a 24 hour operation for logistics services which caters for all your bridging, handling, warehousing, physical distribution, and logistics requirements (outbound supply chain). We have the capacity to warehouse 8,520 tons of dry goods and 400 tons of perishable goods in state of the art cold rooms.
Transport Services
As part of providing a complete Logistics package,
BAK Logistics
offers transport services to clients across Zimbabwe. Through its partnership with other transport companies,
BAK
provides efficient and reliable transport services, managing all aspects of transport for you including fuel and drivers.
Customs Clearing and Freight Forwarding Services
BAK Logistics
offers customs clearing and freight forwarding services here in Zimbabwe and internationally through our partnerships. We offer these services for businesses of all sizes including courier companies, wholesalers, and retailers.
Infrastructure (Largest in Zimbabwe)
BAK Logistics
is mainly located in Zimbabwe but has partnerships that allow it to have international reach and deliver quality services to its clients. Through the synergies between our three companies,
BAK Logistics
is the biggest logistics service provider in Zimbabwe.",,[email],(N/A),"(Harare, Head Office)",91876,,+263 77 975 6374,Mrs. Karen Williams,+263 8677 006054,,Commercial Manager,https://www.wcaworld.com/directory/members/91876,https://www.baklogistics.com/
335 Affirmative Way Willowvale,Gleinna Investments (Private) Limited,"Gleinna, established in 2016 in Harare, Zimbabwe, began as a local transport business with just one truck. Recognizing the challenges faced by clients, Gleinna evolved to provide innovative, client-centric logistical solutions, initially focusing on cross-border transport routes. Over time, the fleet expanded in both size and quality, ensuring efficiency and competitive rates for clients. With a growing fleet and a network of reliable partners, Gleinna now offers unparalleled capacity for transporting large cargo volumes across the region.
Building on its success in road transport, Gleinna responded to client demand by expanding its services to include comprehensive freight forwarding—covering sea, air, road, and rail. The company handles various cargo types, from full container loads (FCL) to less than container loads (LCL), as well as out-of-gauge (OGG) and air freight from Europe, America, and Asia, on various trade terms.
Gleinna specializes in serving the Southern African region for both imports and exports, leveraging a team of sales and operations experts with extensive industry knowledge. Collaborating with dedicated clearing partners, Gleinna offers clearing services at key ports like Beira and Durban, as well as inland border crossings. The company also provides warehousing and related logistics solutions with short notice capabilities.
For fast and efficient freight services to and from Southern Africa, rely on Gleinna's expertise and commitment to excellence.",,,,"Harare, Zimbabwe",143489,"Feb 20, 2026",,,+263 78 039 2302,"Feb 20, 2024",Chief Executive Officer,https://www.globalaffinityalliance.com/directory/members/143489,http://www.gleinna.co.zw/
"70 Cork Rd, Avondale, Harare",ILOG Zimbabwe P/L,"ILog Zimbabwe T/A InterLOG is a freight forwarding company created by two colleagues who had put an idea down on paper. The core of that idea was to provide innovative, practical and top quality logistical solutions whilst ensuring customer service remained at the core of our value system. Our idea on paper quickly turned into a reality, and from humble beginning, a lot of hard work, and a young dynamic team with the desire to succeed, InterLOG has grown into the company it is today. 
InterLOG was officially registered in 2014 , operations began on 3 February 2015 with one local customer, the colleagues developed international relationships to meet the needs of the customer who referred the company to other local importers. By the end of 2015 InterLOG Zimbabwe was offering sea, air and road freight forwarding services to its handful customers and eventually developed combination services like air-road, sea-rail combinations achieving 450+ TEUs per annum. In 2016 InterLOG qualified for registration with a local Freight Forwarding Association Board SFAAZ, which provided InterLOG a platform to bid for Project Tenders. 
In 2017 InterLOG handled transportation of a 98 teu Project cargo of Agricultural Equipment from Europe to Zimbabwe. The experience rewarded us with good reputation and market confidence. As a result some of the leading Agricultural Equipment importing companies started engaging interLOG to handle their FCL, LCL, OGG and Air freight cargo out of Europe, America and Asia on EXW, FOB , FCA & DAP terms. InterLOG is offering the Agricultural Equipment market end to end solution including import customs clearance through our local partners. InterLOgs measurable and visible performance rewarded us with a contract for Local representation from Hapag Lloyd. InterLOG is officially licensed to handle the Hapag Lloyds inland services from various Ports of Discharge to Zimbabwe. 
Quarter 4 of 2017 InterLOG started to penetrate the minerals exports market in addition to the Agricultural dried products exports InterLOG have been handling. We have managed to position ourselves in this market through offering innovative, honest and measurable solutions. We have also managed to maintain our clientele from the time we were introduced into the Freight market. Regardless of the diverse Financial Market performance, InterLOG has managed to survive and increase its market share. 
Now with a team of 10 dedicated personnel we are confident that InterLOG shall deliver its vision to the Freight Forwarding Market. We believe we are a dynamic partner who is worth to be tried. 
Our vision
‘to be the best customer centric Regional –Logistics partner’.",,[email],,"Harare, Zimbabwe (Head Office)",112285,"May 13, 2026",,,+263 4 776 676,"May 14, 2018",Assistant Quotations Manager,https://www.globalaffinityalliance.com/directory/members/112285,http://www.interloglogistics.com/
,Speedlink Cargo,"In Southern Africa, specifically Zimbabwe, if it is about;
          * Shipping
          * Freight Forwarding (Road, Air, Sea and Rail) into and out of Africa
          * Customs Clearing and Attendance
          * Transit Cargo Facilitation (removals in bond)
          * Bonded and General Warehousing
          * Project Cargo
          * Special Permits, License, Rebates, Refunds and Drawbacks

Then Speedlink Cargo is the answer!

Head-quartered in Harare, the capital of Zimbabwe, Speedlink Cargo is a leading freight industry player offering a full bouquet of cargo logistics services. The company has been in business for 20 years and understands the African freight market backwards. Over the years, Speedlink Cargo has managed and handled large national status projects that include the following:

          *Government Grain Food Aid Imports
          * Natural Disaster International Relief Aid
          * Telecommunications Approved National Project
          * Mining Projects (including smelter plant)
          * Construction Projects
          * Automotive Industry Projects
          * Ethanol Plant Project

Speedlink Cargo was started and has grown in a land-locked location, and this phenomenon has, over the years, led to the establishment of very reliable, robust and tried shipping management service routes feeding into both the South African and Mozambique sea ports. Driven by a passionate staff complement of 60, the organization has a combined African freight experience of 300 years and handles over 1 million tons of cargo every year.",,,+263 24 2446314,"(Harare, Head Office)",69726,,,,+263 24 2487881,,Director,https://www.wcaworld.com/directory/members/69726,http://www.speedlinkcargo.com/
,Veer-Freight (Pvt) Limited,"Veer-Freight (Private) Limited was incorporated in 1989. The main business of the company is Customs clearance, Warehousing, local courier, and freight forwarding.  Veer-Freight (Private) Limited is 100% owned by a consortium of local like-minded business people with experience ranging from 10-30 years respectively.
Our services include:
1. Customs Clearing - Technical Advice and Consultancy - up to date assistance and advice on all technical issues, on Customs tariffs, rebates and suspensions, refunds and drawbacks, Customs and excise law. 
2. Customs Duty Settlement Facility - enhances cash flow management and reduces bank charges. 
3. Daily Shipment Updates - specific, tailor-made customer updates allows us to be proactive and gives our customers the competitive advantage in the market. 
4. Credit Facility - credit facilities extended on handling charges to qualifying clients. 
5. Freight Forwarding by Road, Rail and Airfreight, with worldwide Representation - extensive network of like-minded professionals in Africa, Far East, Europe, and America.  South Africa - airfreight, FTL services and weekly road consolidation services out of Johannesburg. 
6. Door-to-Door Service - offered on all modes of transport and all routes. Freight Collect - giving customer total control over shipment movement and cash flow management. 
7. Credit Facility - to approved customers which allows them to better manage their cash flows. 
8. Multimodal Transport Service - provides best option to meet desired targets (e.g. time, cost, geographical locations, etc). 
9. Tracking - daily updates. 
10. Project freight logistics management, transit Insurance, warehousing, port clearing, and handling processing of rebate/exemption letters for approved projects.
BENEFITS OF USING VEERFREIGHT
1. One stop shop for forwarding & customs clearing 
2. Global forwarding network.
3. Accountable, hands-on Senior Management available around the clock.
4. Consistent delivery of value-added services
5. Competitive rates 
6. Financial terms to qualifying clients",,,,"(Harare, Head Office) (Formerly Known as VariFreight (Pvt) Limited)",94787,,,,"[phone], [phone], [phone]",,Business Development Manager,https://www.wcaworld.com/directory/members/94787,http://www.veerfreight.co.zw/
,Dontworry Global Freight Solutions Pvt. Ltd.,"Established in 1997, Global Logistics Ltd., is one largest privately owned Customs clearing and freight forwarding companies based in Zambia. The company offers multi-modal logistics management, international air and sea freight forwarding, regional road and rail transportation, Customs clearance, warehousing, and distribution tailored to meet the specific requirements of customers.

We are the appointed agents for leading freight forwarders around the world in Zambia including:
1. Transglobal
2. Expeditors
3. Dachser
4. Omori Kaisoten Ltd

Previously we worked as a liner agency for MSC in Zambia and our brand is well established, fully licensed and specialized in forwarding services.",,,(N/A),(Harare),142223,,,,+263 77 863 7777,,Sales Manager,https://www.wcaworld.com/directory/members/142223,http://www.globalzm.com/
,Cargotis Zambia Limited,"CARGOTIS
was founded by a team of dedicated professionals in providing international freight forwarding and logistics solutions to worldwide organizations. The company has achieved considerable growth and presence within the international freight in Zambia, Tanzania, Namibia, South Africa & Mozambique.

Our team is composed of professionals which enables us to be one of the leading Zambia based freight forwarding logistics groups. 

Our mission is to empower global commerce by delivering top-notch clearing and logistics services. We are committed to creating value for our customers, partners, and communities through sustainable practices, innovation, and uncompromising integrity.

Our range of service include:
Inland Haulage/Transport:
•	Own Fleet of Trucks, Cross-border, domestic parcel service, LTL and FTL
Ocean Freight:
•	LCL, FCL, Out -of-gauge and multimodal solutions. Contracts with major shipping lines.
Airfreight:
•	Express, General airfreight, charter and intermodal solutions
Custom Clearance & Warehousing
•	Inhouse Custom clearance, Warehouse management & Bonded Warehouse Facilities
Specialized Logistics:
•	Project Cargoes for Road Projects
•	Explosives Transportation
•	Mining Equipment’s (RoRo & Bulk)
•	ISO Tanks Transportation
•	Perishable Cargoes  

For More information, please visit our website:
https://www.cargotis.com/
Logistics solutions, delivered with care.",+260 77 2669999,[email],(N/A),"(Lusaka, Head Office)",141610,,+260 97 6758181,Mr. Fabian Lungu,+260 97 8298277,,WCA Admin,https://www.wcaworld.com/directory/members/141610,http://www.cargotis.com/
"Fairview Lusaka Zambia, 10101",Freshlux Express Logistics Limited,"Freshlux Express Logistics was founded on the bedrock of passion for the courier business, so in July 2016 the company was established as a business dedicated to providing a guaranteed express courier and logistics service to bridge the gap in the business world and also to provide a comprehensive logistical solution to facilitate our clients every requirement. We at Freshlux Express Logistics we believe in keeping our customers happy and providing them with unique products that suite their needs at a very competitive price.

Our business has developed a tailor-made solution package through our industry work experience, loyalty and a closed reputation, personalized working relationships with all our customers, ensuring we always satisfy their needs and expectations.
Our Mission
• To provide a world class total logistical solution to our customer’s needs and continue to grow our business through quality service and value for money
• To provide a One Stop Shop solution for customers who need to move goods from one end of the world to another.
Our Vision
• To provide quality services that exceeds the expectations of our esteemed customers while building long term relationships with our customers and providing exceptional customer services by pursuing business through innovative channels of distribution systems and advanced communications skills.
Our Core Values
We believe in treating our customers with respect and faith.
• We grow through creativity, invention and innovation.
• We integrate honesty, integrity and business ethics into all aspects of our business functioning
Goals
• To build good reputation in the field of Courier, Transport & Logistics management and become a key player in the industry.",,,+260 211 220 019,"Lusaka, Zambia (Head Office)",113976,"Apr 24, 2026",,,+260 211 220 019,"Apr 25, 2018",Regional Manager,https://www.globalaffinityalliance.com/directory/members/113976,http://www.freshlux.net/
